17004
218
234
14 111 212 241 361 397 505 578 596 729 745 847 927 1017 1093 1116 1217 1297 1341 1382 1513 1589 1626 1694 1772 1872 1940 1987 2106 2162 2182 2259 2351 2450 2541 2615 2689 2749 2789 2880 2973 3033 3123 3180 3264 3299 3415 3487 3550 3629 3682 3757 3852 3919 3932 4043 4073 4198 4263 4359 4426 4475 4564 4586 4718 4734 4846 4940 5006 5083 5150 5214 5288 5379 5443 5470 5592 5614 5704 5805 5820 5927 5977 6094 6153 6251 6284 6353 6415 6542 6611 6688 6715 6806 6874 6965 7040 7083 7166 7214 7287 7390 7494 7507 7620 7678 7719 7847 7869 7945 8029 8031 8192 8199 8360 8395 8504 8539 8601 8723 8764 8804 8928 8998 9063 9148 9227 9232 9352 9420 9513 9552 9616 9735 9778 9817 9936 10009 10054 10102 10228 10257 10324 10445 10523 10601 10677 10700 10805 10883 10941 10993 11101 11172 11236 11318 11355 11477 11546 11616 11674 11702 11818 11880 11961 12057 12117 12161 12263 12347 12411 12495 12511 12629 12686 12739 12827 12890 12995 13058 13103 13223 13267 13370 13413 13515 13537 13646 13697 13805 13852 13882 14007 14077 14119 14222 14276 14387 14438 14491 14577 14659 14732 14803 14864 14969 15024 15108 15154 15256 15310 15405 15431 15520 15581 15677 15714 15823 15869 15929 16010 16102 16194 16257 16340 16414 16448 16554 16588 16643 16741 16846 16927 17004 
72 94 199 282 321 388 507 522 603 687 760 873 874 962 1091 1096 1200 1296 1373 1453 1526 1561 1607 1736 1785 1870 1906 2034 2051 2111 2236 2286 2367 2444 2534 2610 2651 2716 2821 2844 2977 3026 3124 3135 3269 3323 3412 3467 3543 3591 3673 3765 3827 3923 3983 4001 4128 4145 4239 4294 4362 4475 4548 4649 4698 4759 4865 4916 4971 5027 5152 5206 5249 5337 5442 5458 5580 5647 5715 5754 5874 5962 6002 6041 6147 6179 6277 6381 6434 6523 6598 6633 6747 6814 6854 6979 7023 7130 7146 7203 7318 7406 7487 7566 7626 7702 7755 7840 7901 7994 8054 8064 8174 8288 8355 8424 8479 8579 8639 8724 8739 8841 8919 8991 9018 9144 9201 9261 9371 9408 9495 9552 9646 9700 9808 9872 9953 10010 10044 10137 10227 10299 10389 10453 10515 10574 10662 10707 10827 10898 10963 11040 11116 11167 11263 11316 11384 11454 11539 11616 11671 11761 11842 11914 11958 12062 12101 12166 12223 12344 12395 12491 12553 12635 12711 12776 12848 12926 12954 13063 13097 13208 13274 13310 13389 13497 13574 13660 13722 13756 13844 13946 13988 14074 14153 14178 14304 14335 14460 14519 14581 14643 14747 14788 14878 14968 15017 15090 15158 15260 15331 15358 15473 15507 15584 15691 15760 15838 15909 15916 16059 16122 16204 16259 16332 16405 16477 16558 16640 16689 16738 16856 16927 16984 
61 131 213 235 362 384 447 543 624 660 807 816 928 1013 1089 1103 1213 1300 1346 1412 1476 1568 1610 1734 1746 1827 1936 1985 2102 2166 2194 2262 2395 2417 2538 2597 2677 2711 2835 2860 2937 3032 3085 3194 3269 3328 3386 3459 3557 3611 3692 3776 3808 3867 3970 4027 4105 4143 4275 4319 4417 4503 4564 4601 4690 4758 4816 4921 4970 5028 5149 5162 5264 5364 5408 5468 5531 5650 5722 5798 5884 5936 6031 6081 6152 6185 6296 6379 6465 6503 6618 6629 6735 6797 6908 6980 6988 7098 7164 7270 7347 7422 7440 7541 7603 7632 7778 7797 7882 7982 7997 8143 8194 8260 8323 8363 8409 8540 8647 8704 8778 8862 8925 9006 9070 9081 9159 9291 9368 9442 9454 9574 9633 9720 9807 9864 9901 10017 10098 10144 10223 10302 10341 10440 10522 10607 10631 10743 10828 10830 10943 10983 11110 11144 11202 11292 11395 11463 11496 11555 11686 11746 11834 11881 11942 12040 12122 12160 12234 12341 12426 12489 12571 12636 12676 12781 12846 12924 12964 13076 13110 13189 13263 13353 13388 13481 13541 13640 13689 13798 13877 13889 14024 14072 14142 14208 14273 14382 14461 14475 14598 14624 14709 14757 14854 14924 14996 15092 15178 15238 15329 15388 15427 15546 15604 15678 15740 15788 15901 15969 16006 16118 16162 16254 16304 16398 16494 16511 16570 16701 16760 16822 16905 16959 
48 143 163 281 367 386 453 570 586 679 763 836 931 1008 1046 1151 1232 1236 1334 1394 1497 1573 1661 1698 1745 1888 1951 2006 2064 2180 2231 2282 2383 2470 2488 2566 2619 2734 2827 2878 2978 3049 3070 3190 3254 3333 3399 3488 3499 3573 3641 3772 3848 3903 3951 4057 4136 4181 4256 4309 4367 4494 4545 4602 4685 4764 4850 4870 4971 5024 5148 5233 5246 5311 5444 5480 5577 5612 5723 5783 5820 5926 5995 6031 6107 6216 6286 6390 6394 6526 6613 6679 6695 6813 6868 6981 7013 7027 7199 7260 7278 7382 7491 7492 7576 7663 7762 7774 7911 7989 8059 8136 8216 8229 8327 8407 8494 8548 8590 8680 8786 8800 8873 9002 9040 9157 9230 9303 9313 9380 9484 9533 9665 9701 9809 9834 9955 9994 10092 10135 10203 10313 10351 10461 10529 10586 10681 10704 10787 10847 10950 11045 11058 11178 11196 11321 11349 11438 11508 11604 11632 11762 11841 11850 11975 12040 12068 12169 12265 12351 12371 12463 12569 12578 12694 12788 12857 12933 12985 13079 13148 13179 13286 13345 13381 13507 13528 13645 13732 13799 13831 13942 13982 14083 14139 14224 14268 14367 14398 14468 14554 14608 14730 14765 14879 14970 14998 15046 15141 15232 15323 15381 15422 15530 15603 15665 15747 15813 15898 15973 16001 16084 16159 16222 16326 16391 16492 16505 16584 16670 16786 16856 16905 16957 
55 90 176 293 363 417 492 512 611 707 770 778 881 1005 1095 1114 1157 1247 1325 1404 1496 1565 1669 1725 1816 1889 1913 2022 2054 2156 2223 2295 2391 2434 2525 2600 2647 2754 2819 2879 2948 3048 3113 3133 3229 3272 3415 3431 3535 3575 3690 3770 3827 3893 3993 4052 4117 4174 4287 4329 4399 4453 4577 4650 4677 4785 4807 4933 4968 5080 5146 5226 5279 5306 5409 5520 5571 5660 5719 5758 5886 5896 5986 6065 6142 6247 6261 6372 6442 6526 6603 6632 6760 6776 6894 6943 6975 7087 7200 7244 7348 7385 7495 7557 7617 7632 7729 7797 7856 7996 8012 8100 8208 8231 8356 8406 8438 8530 8620 8640 8793 8819 8875 8947 9083 9134 9216 9235 9373 9403 9516 9590 9603 9710 9789 9847 9944 9956 10081 10171 10246 10311 10386 10434 10494 10570 10670 10729 10811 10881 10971 10997 11096 11119 11251 11277 11396 11481 11529 11612 11651 11702 11845 11912 11974 12052 12128 12139 12240 12331 12416 12479 12522 12590 12687 12754 12836 12918 12959 13009 13086 13186 13248 13356 13387 13510 13540 13642 13696 13751 13860 13929 13985 14046 14169 14242 14308 14345 14423 14510 14605 14661 14707 14814 14829 14914 15025 15112 15181 15234 15278 15336 15464 15522 15612 15662 15765 15791 15908 15943 16055 16077 16181 16244 16346 16376 16471 16533 16633 16668 16786 16800 16931 16974 
5 116 175 256 323 385 468 513 584 727 759 858 886 954 1082 1099 1235 1284 1360 1445 1521 1592 1667 1739 1766 1823 1948 2001 2104 2134 2235 2321 2391 2462 2543 2591 2659 2737 2799 2888 2970 3008 3086 3139 3244 3316 3357 3479 3511 3628 3663 3777 3806 3853 3978 4067 4130 4169 4272 4311 4422 4505 4551 4612 4685 4770 4862 4909 4991 5073 5154 5225 5305 5363 5387 5470 5576 5602 5699 5788 5832 5959 6012 6103 6175 6183 6263 6387 6463 6530 6540 6631 6753 6811 6892 6980 7026 7090 7092 7224 7338 7415 7455 7534 7543 7685 7779 7806 7901 7936 8058 8131 8204 8256 8313 8348 8505 8538 8619 8684 8753 8838 8935 9010 9046 9155 9190 9261 9349 9416 9509 9537 9595 9732 9756 9854 9920 10019 10090 10136 10179 10250 10391 10452 10520 10543 10682 10752 10774 10867 10953 11044 11118 11155 11248 11331 11348 11479 11503 11626 11700 11740 11828 11852 11978 12055 12124 12155 12280 12291 12410 12496 12562 12588 12669 12750 12855 12888 12982 13038 13118 13225 13235 13350 13373 13475 13584 13629 13725 13791 13820 13910 13968 14081 14120 14223 14315 14360 14389 14490 14562 14653 14699 14797 14889 14940 15030 15099 15182 15203 15276 15376 15433 15550 15609 15625 15711 15782 15911 15976 16012 16097 16192 16216 16348 16395 16491 16543 16579 16649 16757 16819 16924 16976 
3 144 186 285 348 425 448 520 599 713 809 870 924 999 1030 1130 1234 1288 1355 1401 1468 1591 1651 1713 1792 1822 1955 2010 2055 2164 2192 2315 2354 2464 2503 2572 2682 2716 2831 2875 2976 3050 3087 3167 3270 3314 3370 3485 3520 3568 3705 3779 3784 3855 3959 4038 4136 4182 4231 4357 4393 4454 4530 4596 4722 4772 4852 4923 4973 5081 5142 5179 5235 5314 5447 5522 5553 5614 5732 5802 5842 5931 6032 6080 6177 6231 6311 6372 6419 6506 6580 6650 6754 6820 6846 6949 6980 7103 7129 7237 7326 7352 7371 7517 7588 7705 7759 7835 7905 7950 8066 8130 8217 8252 8361 8408 8497 8534 8633 8678 8771 8792 8928 8995 9034 9090 9228 9241 9375 9382 9483 9581 9611 9680 9810 9819 9897 10004 10094 10161 10240 10307 10391 10461 10472 10592 10644 10746 10760 10860 10952 11028 11112 11120 11238 11306 11383 11460 11553 11591 11686 11733 11818 11912 11987 12037 12098 12147 12219 12335 12426 12498 12561 12595 12656 12789 12813 12919 12950 13078 13114 13224 13255 13331 13393 13503 13542 13615 13694 13769 13812 13880 14011 14056 14121 14218 14243 14354 14409 14508 14599 14633 14700 14779 14846 14946 14988 15111 15133 15229 15277 15399 15476 15529 15622 15690 15767 15808 15892 15927 16058 16064 16187 16221 16290 16397 16444 16526 16590 16665 16725 16832 16922 16970 
1 142 162 273 350 401 486 523 591 726 762 840 938 1020 1067 1165 1195 1278 1369 1439 1507 1590 1668 1719 1803 1848 1893 1980 2073 2154 2196 2325 2357 2439 2543 2566 2673 2761 2795 2847 2931 2985 3103 3147 3236 3320 3404 3477 3521 3633 3699 3727 3788 3919 3992 3996 4106 4183 4284 4348 4427 4506 4571 4608 4713 4795 4852 4925 4968 5019 5157 5170 5294 5328 5415 5523 5593 5663 5673 5754 5862 5888 6033 6082 6152 6229 6291 6384 6457 6481 6567 6662 6744 6775 6861 6936 7038 7105 7141 7194 7331 7366 7427 7516 7618 7696 7745 7842 7872 7924 8065 8142 8184 8271 8357 8427 8434 8533 8630 8660 8742 8858 8886 9011 9045 9152 9207 9254 9316 9401 9472 9547 9627 9708 9784 9872 9941 10006 10094 10125 10206 10314 10392 10427 10490 10594 10674 10692 10811 10899 10912 11030 11110 11150 11246 11315 11396 11426 11498 11591 11636 11766 11830 11868 11933 12022 12120 12157 12277 12342 12367 12465 12566 12583 12712 12788 12851 12914 12962 13045 13082 13222 13265 13363 13392 13497 13563 13599 13729 13755 13828 13912 13954 14075 14170 14207 14275 14371 14426 14476 14602 14641 14748 14821 14877 14939 15040 15083 15186 15235 15330 15383 15436 15549 15567 15643 15737 15779 15856 15986 16035 16071 16145 16217 16326 16360 16435 16522 16578 16657 16741 16857 16885 16992 
52 92 196 265 307 421 474 561 610 718 771 876 916 951 1090 1115 1224 1280 1362 1452 1502 1561 1627 1744 1811 1880 1914 1965 2081 2179 2220 2305 2396 2463 2527 2568 2683 2702 2783 2898 2925 2999 3089 3140 3240 3311 3370 3473 3526 3629 3641 3777 3840 3920 3931 4031 4115 4189 4274 4319 4418 4448 4571 4588 4715 4729 4811 4877 4988 5015 5158 5202 5298 5347 5389 5524 5549 5637 5729 5810 5882 5908 6019 6105 6170 6192 6319 6364 6422 6524 6562 6681 6722 6789 6818 6916 7009 7054 7200 7267 7334 7423 7445 7538 7582 7653 7706 7831 7922 7926 7999 8101 8151 8286 8343 8432 8475 8510 8650 8710 8747 8832 8887 8984 9006 9123 9229 9252 9371 9437 9519 9523 9660 9736 9809 9822 9887 9971 10041 10107 10186 10319 10392 10446 10475 10554 10645 10732 10789 10870 10923 11046 11075 11163 11202 11333 11347 11470 11489 11582 11685 11771 11781 11863 11989 12060 12093 12193 12244 12299 12369 12431 12568 12572 12678 12728 12814 12931 13006 13075 13117 13206 13274 13347 13397 13502 13560 13613 13717 13799 13828 13896 13965 14096 14130 14239 14308 14386 14406 14489 14547 14630 14746 14802 14853 14961 14985 15092 15187 15209 15273 15405 15458 15492 15620 15675 15764 15817 15857 15966 16051 16091 16200 16241 16348 16422 16436 16560 16626 16641 16770 16831 16923 16965 
65 81 218 255 324 392 446 511 584 709 731 861 894 1021 1029 1125 1230 1299 1378 1450 1526 1570 1660 1699 1794 1878 1913 1964 2093 2172 2219 2318 2350 2467 2533 2604 2622 2743 2792 2881 2964 3051 3100 3163 3246 3310 3396 3466 3559 3631 3700 3778 3842 3922 3991 4020 4100 4164 4231 4312 4429 4480 4554 4629 4668 4764 4857 4922 5004 5021 5122 5175 5237 5364 5379 5465 5575 5621 5701 5776 5852 5961 6033 6079 6146 6245 6301 6356 6411 6512 6565 6674 6721 6818 6842 6942 7056 7075 7201 7274 7296 7343 7479 7559 7581 7676 7770 7819 7864 7957 7991 8144 8155 8226 8352 8388 8447 8560 8602 8717 8785 8846 8913 9011 9056 9087 9224 9227 9339 9396 9507 9541 9636 9679 9810 9840 9913 10024 10043 10156 10225 10319 10367 10459 10522 10610 10676 10729 10816 10864 10912 11019 11115 11189 11246 11307 11403 11456 11501 11615 11682 11712 11806 11910 11989 11995 12121 12140 12260 12350 12423 12477 12516 12615 12683 12747 12792 12896 13007 13033 13143 13226 13273 13363 13442 13488 13585 13654 13733 13746 13836 13926 14021 14075 14162 14217 14296 14366 14443 14505 14590 14669 14741 14786 14886 14965 15033 15086 15179 15240 15286 15365 15425 15534 15603 15637 15721 15819 15912 15954 16004 16089 16199 16276 16343 16373 16428 16568 16610 16695 16724 16843 16869 17002 
35 145 188 239 359 429 502 575 641 674 744 878 889 1003 1028 1136 1188 1284 1361 1412 1485 1557 1653 1732 1769 1865 1941 2019 2041 2153 2232 2261 2396 2434 2537 2570 2655 2760 2777 2876 2911 3047 3052 3189 3253 3275 3387 3468 3533 3631 3677 3759 3813 3898 3985 4055 4141 4216 4279 4297 4413 4454 4544 4630 4710 4794 4838 4896 4999 5083 5147 5165 5290 5335 5427 5525 5564 5593 5721 5763 5811 5947 5983 6093 6118 6252 6275 6363 6416 6482 6591 6633 6706 6785 6841 6981 7025 7108 7158 7233 7324 7372 7496 7526 7591 7624 7743 7796 7920 7929 8038 8072 8200 8246 8318 8432 8473 8561 8632 8723 8791 8840 8939 8969 9074 9108 9207 9226 9317 9443 9473 9531 9619 9693 9739 9820 9932 10027 10080 10124 10218 10277 10353 10443 10484 10537 10680 10721 10826 10900 10972 11021 11074 11186 11216 11301 11377 11446 11542 11578 11642 11760 11824 11891 11983 12010 12079 12182 12257 12332 12419 12484 12565 12583 12650 12741 12813 12917 12994 13008 13102 13191 13241 13333 13404 13509 13583 13631 13681 13794 13853 13940 14024 14082 14128 14239 14307 14358 14458 14507 14564 14679 14744 14818 14879 14933 15042 15067 15169 15212 15313 15354 15478 15541 15564 15642 15764 15827 15913 15969 16032 16110 16205 16270 16344 16352 16471 16557 16629 16650 16784 16855 16926 16939 
71 131 161 289 311 316 479 559 593 706 734 839 948 977 1037 1166 1234 1266 1345 1439 1520 1529 1640 1710 1779 1888 1907 2016 2107 2131 2234 2273 2399 2406 2519 2595 2662 2760 2821 2903 2952 3023 3115 3164 3255 3341 3357 3454 3548 3621 3706 3745 3786 3886 3949 4058 4127 4214 4254 4355 4389 4499 4572 4579 4676 4773 4851 4879 4975 5074 5093 5234 5303 5375 5439 5467 5558 5603 5733 5777 5886 5907 5991 6097 6126 6222 6316 6352 6402 6516 6590 6686 6723 6772 6839 6915 7021 7040 7201 7267 7288 7361 7497 7567 7631 7672 7764 7791 7852 7993 8018 8096 8161 8167 8262 8425 8457 8490 8645 8724 8784 8838 8896 8980 9057 9158 9225 9249 9341 9439 9480 9550 9643 9674 9809 9871 9953 9976 10100 10118 10221 10315 10375 10404 10487 10602 10668 10749 10799 10848 10914 10998 11118 11169 11259 11335 11398 11467 11553 11557 11673 11738 11841 11861 11930 12001 12095 12146 12281 12284 12409 12474 12563 12616 12681 12727 12804 12923 13004 13013 13148 13225 13242 13301 13420 13511 13551 13608 13729 13806 13868 13911 13990 14067 14151 14186 14260 14388 14445 14530 14603 14645 14735 14823 14838 14937 15024 15071 15126 15232 15326 15348 15432 15518 15622 15638 15704 15802 15914 15952 16011 16070 16142 16253 16345 16418 16460 16522 16638 16697 16785 16803 16903 16975 
18 127 173 280 359 391 509 527 652 714 808 813 946 987 1072 1110 1228 1265 1351 1449 1526 1599 1602 1696 1766 1889 1901 2030 2080 2136 2216 2303 2389 2426 2518 2556 2676 2748 2812 2906 2950 2980 3072 3165 3214 3277 3379 3484 3561 3571 3705 3739 3835 3883 3984 4035 4107 4188 4222 4325 4402 4451 4562 4619 4711 4767 4827 4917 4996 5048 5153 5228 5236 5374 5431 5479 5592 5663 5709 5798 5867 5900 6009 6073 6180 6253 6308 6395 6404 6524 6582 6667 6697 6804 6856 6963 7057 7120 7197 7271 7290 7367 7491 7536 7635 7686 7718 7848 7916 7948 8034 8103 8147 8278 8303 8332 8490 8559 8642 8706 8794 8849 8939 8967 9025 9119 9192 9274 9336 9389 9456 9539 9635 9729 9743 9811 9955 10000 10087 10173 10206 10259 10381 10424 10532 10551 10665 10733 10825 10886 10947 11004 11069 11170 11218 11328 11398 11452 11526 11601 11669 11768 11809 11880 11923 11991 12133 12163 12232 12334 12373 12478 12502 12596 12670 12779 12808 12916 12973 13063 13138 13188 13254 13361 13414 13463 13572 13661 13664 13804 13839 13897 13964 14078 14167 14191 14301 14348 14451 14521 14600 14649 14749 14770 14887 14927 15010 15096 15184 15200 15284 15333 15453 15543 15589 15646 15768 15811 15865 15935 16048 16086 16203 16249 16300 16386 16486 16545 16582 16676 16726 16821 16930 16968 
20 141 213 278 296 420 474 528 614 670 773 834 917 945 1071 1076 1235 1255 1357 1429 1488 1563 1641 1743 1764 1826 1962 2029 2044 2130 2222 2285 2382 2403 2525 2588 2672 2721 2833 2885 2973 3001 3096 3154 3212 3339 3411 3486 3501 3633 3705 3721 3849 3903 3995 3999 4142 4206 4288 4296 4412 4500 4537 4581 4700 4788 4857 4930 5014 5054 5130 5178 5267 5326 5407 5475 5594 5647 5727 5793 5872 5947 6027 6087 6150 6222 6273 6337 6367 6517 6584 6626 6761 6823 6864 6934 7034 7119 7132 7253 7277 7336 7480 7552 7611 7697 7778 7845 7878 7949 8022 8113 8215 8248 8304 8422 8456 8537 8600 8678 8755 8850 8933 8937 9073 9130 9221 9236 9372 9393 9467 9540 9601 9716 9801 9832 9883 10011 10084 10135 10244 10302 10333 10411 10530 10563 10641 10709 10813 10829 10923 11027 11111 11149 11260 11326 11408 11478 11549 11626 11672 11770 11837 11917 11957 12057 12134 12189 12275 12309 12413 12480 12533 12636 12683 12788 12809 12909 12952 13080 13089 13177 13233 13317 13424 13458 13549 13622 13728 13782 13841 13931 13987 14094 14156 14228 14316 14350 14461 14520 14605 14660 14750 14807 14889 14920 15041 15110 15185 15244 15328 15337 15472 15514 15600 15689 15709 15800 15881 15981 16017 16078 16157 16225 16283 16396 16437 16568 16589 16697 16721 16834 16923 16985 
46 96 204 272 348 405 504 582 606 730 751 875 893 988 1059 1106 1159 1298 1339 1396 1499 1533 1670 1707 1749 1867 1934 1974 2052 2165 2252 2259 2394 2427 2519 2548 2685 2704 2779 2887 2941 3042 3076 3187 3206 3338 3392 3457 3507 3626 3664 3780 3806 3923 3973 4068 4095 4183 4288 4334 4418 4507 4527 4617 4717 4796 4843 4933 4994 5049 5159 5210 5295 5340 5441 5477 5562 5636 5721 5796 5836 5960 6016 6062 6121 6237 6317 6396 6453 6543 6593 6607 6692 6828 6870 6972 7027 7051 7135 7271 7274 7328 7466 7561 7636 7646 7725 7834 7849 7997 8052 8133 8215 8274 8310 8431 8443 8491 8597 8689 8746 8837 8923 9010 9084 9147 9217 9281 9375 9381 9452 9565 9620 9730 9755 9824 9931 9980 10069 10113 10233 10301 10387 10464 10514 10605 10671 10736 10763 10837 10948 11041 11095 11152 11231 11328 11373 11477 11541 11601 11694 11710 11820 11890 11936 12033 12124 12171 12257 12346 12404 12443 12549 12622 12662 12783 12861 12925 12966 13020 13146 13213 13233 13352 13441 13451 13577 13638 13722 13805 13876 13928 14017 14095 14165 14221 14279 14341 14449 14518 14543 14668 14721 14795 14874 14945 15021 15111 15143 15239 15331 15386 15456 15539 15613 15680 15733 15818 15892 15927 16057 16062 16188 16276 16306 16389 16476 16548 16635 16710 16740 16858 16879 16999 
11 137 217 284 342 429 457 539 625 656 753 859 868 1016 1036 1147 1197 1299 1381 1400 1454 1564 1614 1678 1815 1831 1918 2004 2092 2180 2240 2309 2334 2416 2538 2594 2657 2703 2783 2842 2979 2994 3109 3138 3199 3294 3412 3465 3512 3603 3671 3747 3836 3889 3949 4034 4099 4210 4224 4291 4383 4438 4537 4637 4716 4767 4822 4918 4982 5081 5121 5166 5239 5300 5409 5493 5583 5629 5710 5815 5856 5942 6026 6088 6181 6237 6315 6334 6460 6487 6619 6688 6755 6793 6882 6936 7030 7092 7174 7258 7349 7419 7462 7567 7587 7689 7780 7845 7864 7981 8041 8120 8139 8280 8301 8433 8496 8519 8582 8693 8732 8849 8917 9000 9058 9145 9205 9233 9350 9366 9482 9555 9665 9733 9791 9856 9952 9981 10097 10104 10189 10260 10339 10433 10533 10588 10619 10738 10821 10896 10970 10986 11084 11135 11223 11299 11339 11422 11490 11619 11643 11764 11792 11864 11983 12055 12111 12151 12221 12353 12410 12445 12565 12627 12654 12750 12841 12898 12971 13036 13115 13200 13249 13332 13375 13495 13563 13662 13668 13775 13816 13948 13998 14055 14142 14177 14312 14331 14431 14527 14606 14679 14751 14769 14893 14907 14970 15046 15147 15248 15332 15401 15469 15547 15584 15693 15752 15841 15849 15949 16054 16132 16205 16271 16324 16420 16481 16523 16592 16707 16773 16814 16908 17003 
61 108 207 254 350 408 498 577 615 668 809 845 918 995 1096 1150 1207 1263 1353 1396 1480 1566 1636 1681 1817 1883 1912 2018 2062 2177 2222 2274 2339 2454 2504 2598 2639 2747 2810 2841 2978 3017 3123 3177 3201 3273 3406 3433 3496 3602 3698 3724 3838 3924 3982 4042 4094 4151 4242 4338 4361 4432 4520 4628 4716 4741 4868 4885 5012 5033 5090 5229 5238 5338 5436 5476 5556 5662 5709 5779 5826 5934 6008 6069 6173 6252 6322 6352 6411 6466 6601 6673 6732 6835 6909 6931 7041 7127 7163 7254 7338 7405 7470 7495 7568 7706 7720 7815 7923 7998 8070 8076 8152 8270 8287 8367 8462 8530 8611 8704 8731 8820 8940 8951 9084 9126 9213 9267 9355 9394 9504 9582 9659 9724 9805 9848 9900 10028 10100 10146 10241 10281 10390 10417 10536 10604 10663 10727 10816 10868 10926 11035 11053 11148 11263 11333 11367 11480 11529 11556 11675 11771 11835 11885 11985 12061 12083 12168 12225 12349 12422 12446 12513 12642 12646 12786 12824 12924 12983 13052 13094 13210 13262 13349 13439 13477 13588 13635 13734 13785 13879 13939 14000 14052 14168 14216 14299 14374 14454 14486 14568 14676 14750 14758 14871 14950 15034 15097 15122 15223 15299 15397 15417 15528 15620 15670 15757 15835 15897 15986 16059 16116 16167 16256 16329 16355 16451 16531 16586 16686 16780 16825 16862 16974 
64 145 151 244 355 377 475 578 603 657 709 854 931 1022 1095 1137 1189 1275 1350 1432 1509 1599 1612 1715 1774 1866 1914 2035 2067 2174 2229 2288 2394 2443 2536 2603 2666 2744 2793 2882 2929 3021 3069 3184 3235 3335 3406 3489 3551 3565 3706 3725 3837 3915 3986 4007 4097 4192 4245 4358 4417 4463 4578 4633 4714 4769 4867 4884 5008 5082 5132 5220 5277 5314 5406 5523 5574 5667 5696 5761 5872 5918 5998 6090 6143 6217 6264 6391 6449 6485 6547 6619 6704 6836 6850 6918 7036 7131 7154 7168 7330 7377 7493 7543 7637 7696 7758 7802 7872 7965 8035 8085 8190 8280 8296 8417 8452 8577 8648 8649 8780 8828 8931 8949 9032 9150 9185 9251 9370 9446 9471 9563 9642 9670 9763 9816 9884 10021 10084 10154 10245 10306 10386 10449 10535 10598 10681 10742 10818 10843 10973 11015 11092 11152 11239 11322 11399 11457 11551 11625 11694 11716 11805 11873 11946 12014 12105 12207 12211 12346 12418 12442 12538 12593 12714 12780 12845 12935 12988 13043 13150 13216 13257 13318 13405 13516 13522 13650 13700 13792 13867 13928 13957 14091 14169 14213 14247 14328 14394 14507 14593 14637 14681 14775 14886 14929 15036 15098 15175 15221 15318 15349 15478 15511 15552 15664 15700 15803 15878 15987 15996 16090 16178 16243 16347 16359 16495 16565 16627 16705 16784 16804 16919 16995 
2 146 173 234 357 410 494 573 581 720 730 874 913 943 1097 1112 1172 1273 1380 1410 1483 1579 1662 1677 1771 1882 1926 2032 2074 2170 2238 2320 2373 2419 2536 2579 2634 2753 2803 2902 2979 3052 3125 3139 3251 3322 3411 3478 3504 3612 3674 3734 3830 3856 3945 4048 4076 4160 4287 4348 4400 4441 4549 4642 4720 4747 4851 4940 5015 5084 5149 5184 5245 5316 5418 5487 5595 5618 5737 5770 5881 5916 6020 6071 6154 6177 6283 6356 6462 6514 6597 6689 6700 6784 6910 6945 6996 7111 7185 7275 7283 7325 7396 7568 7573 7665 7775 7790 7873 7948 8062 8082 8181 8233 8307 8371 8448 8565 8648 8691 8735 8848 8880 8960 9044 9120 9211 9259 9308 9410 9495 9542 9621 9665 9782 9859 9916 10027 10065 10147 10184 10258 10366 10463 10534 10545 10616 10751 10790 10874 10965 11019 11104 11123 11220 11319 11359 11455 11510 11557 11683 11761 11843 11886 11990 11998 12085 12175 12246 12352 12363 12456 12517 12620 12670 12734 12847 12896 13006 13029 13085 13184 13260 13315 13429 13483 13586 13661 13673 13752 13878 13927 13998 14087 14170 14243 14315 14355 14460 14480 14536 14613 14740 14754 14890 14932 15005 15094 15182 15224 15292 15374 15438 15548 15568 15663 15712 15840 15858 15920 16032 16107 16171 16234 16340 16362 16494 16553 16628 16669 16746 16820 16925 16960 
55 137 193 292 361 393 489 550 635 685 731 855 944 1015 1052 1167 1227 1258 1363 1451 1504 1597 1656 1711 1755 1882 1937 2028 2098 2167 2253 2269 2338 2447 2490 2609 2679 2761 2807 2867 2972 2991 3115 3182 3259 3332 3356 3446 3552 3586 3702 3771 3841 3890 3979 4068 4075 4208 4266 4309 4413 4502 4535 4641 4682 4759 4868 4927 5013 5048 5160 5167 5265 5353 5422 5522 5531 5608 5743 5756 5839 5958 6010 6090 6105 6184 6324 6375 6417 6489 6620 6664 6733 6811 6911 6982 7049 7132 7144 7216 7273 7383 7434 7539 7634 7700 7755 7799 7884 7966 8067 8115 8171 8288 8314 8418 8502 8565 8609 8656 8776 8824 8941 8948 9013 9122 9172 9234 9356 9435 9478 9556 9650 9732 9760 9861 9950 9974 10089 10168 10217 10303 10364 10448 10511 10538 10679 10700 10776 10891 10914 11006 11104 11190 11254 11329 11394 11448 11536 11614 11667 11711 11796 11858 11968 12063 12122 12179 12253 12297 12402 12488 12520 12638 12717 12766 12862 12884 13003 13065 13150 13203 13296 13349 13402 13495 13588 13657 13701 13771 13877 13894 14013 14054 14101 14227 14280 14350 14403 14485 14596 14632 14724 14804 14825 14913 14973 15084 15183 15257 15325 15365 15475 15543 15616 15677 15750 15841 15872 15949 16039 16118 16200 16242 16279 16413 16457 16506 16639 16713 16777 16821 16904 16958 
