17113
157
327
10 64 116 167 222 264 326 377 434 484 535 589 641 693 740 796 847 901 943 1006 1058 1109 1154 1213 1266 1320 1372 1424 1477 1530 1580 1633 1686 1739 1789 1841 1895 1948 1999 2052 2104 2157 2210 2262 2311 2368 2420 2472 2524 2572 2629 2680 2726 2775 2838 2890 2928 2994 3046 3103 3153 3206 3259 3310 3363 3409 3468 3503 3577 3626 3683 3697 3785 3839 3889 3942 3992 4043 4095 4150 4202 4247 4302 4357 4410 4466 4514 4565 4614 4671 4723 4775 4827 4877 4932 4983 5035 5088 5140 5192 5245 5295 5348 5398 5454 5506 5557 5610 5664 5708 5768 5813 5872 5925 5976 6030 6082 6134 6185 6234 6291 6343 6396 6447 6500 6553 6605 6657 6710 6760 6815 6867 6919 6972 7022 7072 7128 7180 7233 7286 7338 7389 7442 7490 7541 7600 7651 7703 7757 7809 7855 7914 7965 8018 8070 8123 8175 8228 8280 8331 8384 8431 8488 8541 8594 8644 8699 8750 8802 8856 8898 8960 9013 9064 9108 9169 9219 9273 9327 9378 9431 9483 9536 9582 9641 9687 9740 9791 9850 9902 9954 10006 10059 10101 10164 10206 10269 10321 10373 10425 10478 10521 10581 10635 10684 10739 10792 10843 10895 10949 11001 11052 11105 11157 11211 11262 11311 11363 11419 11467 11524 11577 11627 11682 11728 11784 11838 11889 11943 11996 12048 12092 12153 12204 12255 12306 12362 12413 12467 12518 12571 12622 12674 12720 12779 12832 12885 12937 12990 13041 13084 13146 13198 13241 13304 13353 13409 13460 13512 13566 13616 13670 13722 13775 13827 13880 13931 13983 14036 14087 14136 14194 14246 14293 14350 14403 14454 14507 14559 14612 14664 14717 14769 14821 14872 14925 14979 15030 15076 15136 15188 15240 15293 15345 15397 15449 15502 15553 15606 15658 15710 15763 15815 15868 15921 15972 16025 16078 16129 16182 16233 16286 16339 16383 16444 16496 16549 16600 16652 16703 16758 16810 16863 16915 16966 17020 17072 
11 65 117 168 223 269 327 379 435 485 536 590 642 684 745 796 848 902 954 1007 1059 1110 1162 1214 1257 1321 1373 1425 1478 1531 1581 1634 1687 1740 1790 1842 1896 1949 2000 2053 2105 2155 2211 2263 2314 2369 2421 2473 2525 2578 2625 2681 2731 2785 2839 2891 2943 2995 3047 3104 3154 3196 3260 3303 3364 3418 3469 3526 3578 3619 3684 3732 3789 3840 3890 3943 3993 4044 4090 4144 4203 4256 4264 4358 4406 4467 4515 4562 4617 4666 4724 4776 4828 4878 4933 4984 5036 5083 5141 5193 5246 5296 5349 5399 5455 5501 5558 5611 5665 5715 5769 5820 5873 5926 5977 6031 6083 6135 6186 6239 6292 6344 6397 6442 6501 6554 6606 6658 6711 6761 6816 6868 6920 6973 7023 7075 7129 7181 7234 7287 7339 7390 7443 7494 7546 7601 7652 7704 7758 7810 7851 7915 7966 8019 8071 8122 8176 8224 8281 8332 8385 8437 8489 8542 8595 8645 8700 8744 8803 8857 8908 8961 9014 9061 9116 9170 9214 9274 9328 9379 9432 9484 9537 9586 9642 9691 9745 9798 9851 9903 9955 10007 10060 10112 10165 10216 10270 10322 10373 10426 10479 10529 10582 10636 10687 10740 10793 10844 10893 10946 11002 11049 11106 11158 11208 11261 11315 11365 11420 11471 11525 11578 11629 11673 11733 11785 11839 11890 11934 11997 12049 12100 12154 12205 12256 12309 12363 12407 12468 12519 12572 12623 12668 12728 12780 12833 12885 12938 12991 13042 13094 13147 13192 13252 13305 13356 13410 13461 13513 13567 13617 13671 13723 13776 13828 13881 13932 13984 14037 14088 14140 14195 14247 14297 14351 14404 14455 14508 14556 14613 14665 14718 14770 14822 14873 14925 14980 15031 15083 15137 15189 15241 15283 15346 15398 15450 15503 15554 15607 15659 15711 15764 15816 15869 15922 15973 16026 16079 16130 16183 16234 16287 16339 16392 16435 16497 16540 16601 16653 16704 16751 16811 16864 16913 16967 17021 17073 
12 66 118 169 224 276 328 380 436 486 537 591 643 694 746 796 849 903 951 1008 1060 1111 1163 1215 1267 1312 1361 1426 1476 1520 1582 1635 1688 1741 1791 1836 1892 1950 2001 2054 2106 2156 2198 2264 2315 2370 2422 2463 2518 2579 2616 2682 2733 2786 2840 2892 2944 2996 3048 3105 3155 3207 3261 3311 3365 3419 3470 3527 3579 3627 3685 3735 3790 3841 3891 3944 3994 4045 4096 4151 4204 4257 4309 4359 4411 4468 4504 4566 4618 4672 4725 4777 4829 4879 4934 4985 5037 5089 5130 5194 5247 5297 5350 5400 5456 5507 5559 5612 5666 5716 5770 5821 5874 5927 5978 6032 6076 6130 6187 6240 6293 6343 6398 6445 6502 6555 6607 6659 6706 6762 6817 6859 6921 6974 7024 7076 7130 7182 7228 7288 7340 7386 7443 7495 7543 7591 7653 7705 7759 7811 7861 7916 7963 8020 8060 8124 8177 8229 8282 8333 8386 8427 8490 8543 8596 8646 8701 8751 8804 8852 8909 8962 9015 9065 9117 9171 9220 9275 9329 9380 9431 9475 9538 9587 9643 9693 9738 9787 9852 9892 9945 10008 10058 10111 10163 10217 10271 10323 10374 10427 10480 10530 10583 10637 10688 10741 10794 10845 10892 10950 11003 11053 11107 11159 11212 11263 11316 11366 11421 11472 11516 11579 11627 11680 11734 11786 11837 11891 11935 11998 12050 12101 12147 12206 12257 12310 12364 12414 12469 12520 12573 12624 12675 12729 12781 12834 12875 12939 12992 13043 13095 13148 13199 13253 13306 13357 13410 13462 13514 13567 13618 13672 13724 13777 13829 13882 13933 13985 14038 14089 14141 14196 14248 14298 14352 14405 14456 14508 14560 14614 14666 14719 14760 14823 14874 14926 14981 15030 15077 15138 15190 15242 15294 15342 15392 15451 15504 15555 15608 15660 15712 15765 15817 15870 15920 15974 16027 16080 16131 16184 16235 16288 16340 16393 16445 16498 16550 16602 16654 16705 16759 16812 16865 16916 16968 17022 17063 
13 62 119 170 225 277 318 381 430 464 538 592 644 695 747 797 850 904 955 1000 1061 1112 1164 1216 1268 1311 1374 1427 1479 1518 1583 1636 1686 1742 1792 1843 1896 1946 2002 2055 2107 2158 2195 2265 2316 2371 2423 2474 2526 2580 2630 2683 2732 2787 2841 2893 2945 2997 3049 3106 3140 3208 3262 3312 3366 3420 3471 3528 3580 3628 3686 3736 3791 3842 3892 3945 3995 4039 4089 4151 4205 4258 4310 4348 4412 4456 4516 4567 4619 4661 4716 4768 4830 4877 4935 4986 5038 5090 5142 5195 5248 5298 5351 5401 5456 5508 5560 5613 5667 5717 5771 5822 5875 5928 5979 6033 6080 6136 6188 6241 6294 6345 6399 6448 6503 6556 6596 6653 6712 6763 6818 6869 6909 6975 7025 7077 7131 7183 7235 7289 7341 7391 7444 7496 7547 7602 7651 7706 7754 7812 7862 7917 7964 8021 8064 8125 8166 8221 8283 8334 8387 8438 8491 8544 8597 8647 8702 8752 8805 8858 8910 8963 9016 9066 9118 9160 9221 9276 9329 9381 9433 9483 9539 9588 9644 9692 9746 9799 9853 9896 9947 10001 10061 10113 10166 10207 10272 10324 10375 10428 10481 10531 10584 10638 10689 10742 10795 10837 10896 10951 10999 11054 11108 11160 11213 11264 11317 11367 11422 11473 11526 11572 11630 11683 11725 11787 11836 11892 11944 11999 12051 12102 12155 12207 12258 12311 12365 12415 12470 12521 12574 12625 12676 12719 12782 12835 12886 12940 12993 13044 13096 13149 13200 13254 13307 13358 13411 13451 13504 13568 13615 13673 13725 13778 13830 13883 13934 13986 14037 14090 14142 14197 14249 14299 14353 14406 14457 14509 14561 14615 14667 14720 14771 14824 14875 14923 14974 15032 15084 15139 15191 15243 15286 15347 15396 15452 15491 15556 15609 15661 15713 15766 15818 15868 15923 15975 16028 16079 16132 16185 16231 16278 16334 16390 16446 16499 16551 16603 16655 16706 16760 16813 16866 16917 16969 17012 17065 
13 67 120 171 218 247 329 382 437 465 539 593 631 687 748 798 851 905 942 1009 1062 1113 1165 1217 1269 1322 1375 1428 1480 1532 1584 1637 1687 1743 1793 1840 1897 1951 2003 2043 2096 2147 2199 2259 2317 2372 2424 2465 2527 2581 2631 2684 2734 2784 2842 2894 2946 2998 3050 3107 3156 3207 3263 3313 3367 3421 3472 3529 3545 3629 3687 3737 3784 3839 3893 3946 3990 4046 4097 4142 4206 4259 4311 4353 4413 4469 4517 4568 4620 4673 4726 4778 4831 4880 4936 4987 5039 5091 5143 5196 5249 5299 5352 5402 5457 5507 5557 5609 5668 5718 5772 5823 5876 5929 5980 6034 6084 6124 6189 6232 6295 6346 6400 6449 6503 6557 6608 6660 6713 6752 6806 6870 6922 6976 7016 7078 7132 7183 7236 7290 7339 7392 7445 7497 7548 7592 7654 7707 7760 7807 7863 7918 7957 8022 8072 8126 8165 8230 8284 8335 8384 8439 8492 8545 8589 8648 8703 8753 8806 8859 8911 8964 9017 9067 9114 9172 9222 9267 9330 9382 9434 9473 9540 9578 9632 9694 9747 9800 9854 9900 9956 10009 10062 10105 10167 10218 10273 10325 10376 10429 10482 10532 10585 10639 10690 10743 10796 10846 10897 10952 11004 11055 11109 11161 11214 11265 11311 11368 11414 11474 11527 11580 11631 11684 11735 11788 11840 11893 11945 12000 12046 12103 12156 12208 12259 12312 12366 12416 12456 12522 12575 12626 12677 12730 12775 12832 12887 12938 12980 13045 13086 13139 13201 13255 13304 13359 13412 13463 13515 13569 13619 13672 13726 13779 13831 13884 13935 13977 14039 14091 14143 14198 14250 14300 14354 14407 14458 14510 14562 14616 14661 14721 14772 14825 14876 14922 14982 15033 15085 15139 15192 15244 15295 15348 15399 15453 15505 15557 15607 15662 15714 15767 15819 15859 15924 15976 16029 16081 16133 16186 16236 16289 16341 16384 16447 16492 16552 16604 16649 16707 16758 16810 16867 16918 16970 17023 17074 
14 56 121 172 226 278 317 373 438 487 540 554 639 696 740 799 852 897 956 1008 1063 1114 1160 1218 1270 1313 1376 1429 1481 1532 1585 1638 1689 1744 1794 1844 1885 1952 2004 2042 2105 2159 2209 2266 2318 2373 2425 2474 2528 2582 2632 2685 2735 2788 2843 2895 2947 2999 3037 3108 3157 3209 3264 3314 3353 3422 3473 3530 3581 3630 3688 3705 3778 3843 3894 3947 3996 4047 4098 4152 4207 4260 4312 4360 4414 4470 4518 4569 4621 4674 4727 4779 4832 4877 4937 4988 5040 5092 5143 5185 5250 5300 5350 5403 5458 5509 5561 5614 5669 5710 5773 5824 5877 5930 5969 6035 6085 6137 6190 6242 6296 6347 6401 6450 6504 6558 6609 6659 6714 6764 6819 6871 6923 6977 7026 7079 7133 7184 7226 7291 7342 7393 7446 7498 7549 7603 7645 7708 7761 7813 7864 7919 7967 8014 8073 8127 8178 8231 8285 8336 8374 8440 8490 8546 8598 8649 8704 8754 8807 8858 8912 8964 9018 9068 9119 9173 9217 9273 9331 9383 9435 9485 9541 9589 9645 9695 9748 9801 9850 9904 9954 10010 10056 10109 10167 10219 10274 10326 10377 10430 10480 10533 10586 10628 10691 10744 10797 10847 10898 10953 11005 11056 11110 11162 11215 11266 11318 11369 11423 11475 11528 11581 11632 11685 11732 11789 11841 11881 11946 12001 12046 12104 12157 12209 12260 12313 12367 12417 12471 12510 12576 12627 12678 12731 12783 12836 12888 12941 12994 13046 13097 13147 13202 13256 13308 13360 13413 13464 13516 13570 13617 13660 13727 13777 13832 13881 13936 13987 14040 14092 14144 14199 14251 14301 14355 14408 14459 14511 14563 14617 14668 14722 14773 14826 14877 14927 14983 15034 15086 15140 15184 15241 15296 15349 15400 15454 15505 15558 15610 15663 15715 15758 15820 15871 15925 15977 16030 16082 16134 16187 16237 16290 16342 16394 16447 16500 16553 16605 16656 16708 16761 16802 16868 16915 16971 17011 17075 
10 68 122 173 225 270 330 383 425 458 541 594 645 697 749 800 853 906 957 1010 1064 1102 1166 1209 1271 1323 1377 1430 1482 1533 1572 1639 1690 1745 1787 1845 1898 1953 2005 2056 2108 2160 2212 2260 2319 2374 2426 2475 2529 2565 2633 2686 2736 2789 2824 2896 2948 3000 3051 3102 3150 3207 3265 3315 3368 3423 3474 3485 3582 3631 3689 3738 3789 3834 3843 3901 3997 4048 4095 4153 4208 4261 4313 4361 4415 4460 4519 4570 4622 4668 4726 4780 4833 4878 4938 4988 5041 5093 5144 5197 5251 5301 5353 5404 5459 5507 5562 5615 5670 5719 5774 5825 5878 5931 5981 6024 6075 6138 6184 6243 6297 6348 6402 6451 6505 6559 6610 6651 6715 6761 6805 6872 6924 6978 7027 7076 7134 7185 7237 7282 7343 7386 7447 7498 7550 7604 7655 7709 7762 7814 7860 7912 7968 8023 8074 8128 8179 8232 8286 8337 8388 8441 8483 8547 8599 8650 8705 8752 8808 8860 8913 8965 9019 9069 9120 9159 9223 9264 9325 9384 9436 9486 9542 9590 9646 9696 9749 9802 9855 9905 9957 10011 10063 10114 10168 10213 10275 10315 10376 10420 10479 10526 10587 10640 10692 10745 10788 10848 10899 10947 11006 11057 11111 11163 11216 11267 11319 11370 11424 11468 11529 11579 11633 11686 11736 11790 11842 11888 11936 12002 12052 12105 12150 12210 12247 12314 12368 12418 12472 12513 12577 12614 12679 12732 12784 12830 12888 12942 12981 13047 13091 13150 13201 13257 13309 13361 13414 13465 13517 13565 13619 13674 13728 13780 13833 13885 13925 13988 14041 14093 14145 14200 14250 14302 14355 14409 14460 14512 14564 14618 14669 14723 14774 14814 14878 14928 14971 15035 15087 15141 15193 15245 15297 15350 15401 15449 15496 15559 15611 15664 15716 15768 15821 15872 15926 15976 16031 16073 16135 16188 16238 16291 16343 16395 16448 16501 16554 16606 16657 16709 16762 16814 16869 16919 16972 17024 17076 
15 69 123 174 227 279 322 371 439 488 542 594 646 698 750 801 854 907 958 1011 1065 1115 1167 1219 1272 1324 1378 1431 1477 1534 1586 1628 1689 1746 1795 1846 1899 1954 2006 2057 2109 2149 2213 2267 2320 2375 2424 2476 2530 2579 2622 2677 2737 2790 2844 2897 2949 3001 3052 3091 3158 3210 3266 3316 3354 3413 3469 3524 3583 3605 3651 3739 3792 3833 3892 3948 3992 4046 4098 4141 4185 4209 4280 4362 4416 4439 4477 4571 4608 4663 4728 4781 4834 4881 4939 4989 5042 5094 5142 5198 5252 5302 5354 5405 5455 5510 5563 5614 5671 5720 5772 5826 5874 5932 5982 6036 6086 6139 6191 6244 6298 6349 6403 6452 6506 6560 6611 6661 6716 6765 6804 6873 6925 6979 7026 7080 7120 7186 7238 7292 7344 7383 7448 7499 7551 7605 7656 7709 7763 7815 7865 7920 7969 8012 8075 8118 8180 8233 8287 8338 8389 8442 8493 8548 8586 8651 8692 8755 8809 8861 8914 8966 9020 9070 9121 9170 9224 9277 9332 9385 9437 9487 9543 9591 9645 9697 9750 9803 9856 9906 9958 10012 10055 10115 10169 10210 10276 10319 10371 10431 10483 10534 10580 10641 10693 10746 10798 10849 10900 10954 11007 11058 11112 11164 11217 11268 11320 11371 11425 11476 11530 11582 11634 11684 11736 11791 11843 11894 11941 12003 12053 12106 12154 12200 12261 12315 12369 12419 12473 12523 12573 12628 12680 12733 12785 12837 12889 12943 12995 13048 13098 13151 13203 13258 13310 13362 13415 13453 13518 13557 13620 13675 13729 13772 13834 13869 13937 13989 14042 14094 14146 14190 14252 14303 14356 14410 14461 14513 14565 14619 14668 14724 14775 14827 14879 14929 14973 15036 15088 15142 15194 15246 15298 15341 15402 15455 15499 15560 15612 15665 15717 15769 15822 15873 15913 15978 16028 16083 16136 16189 16230 16292 16344 16396 16449 16502 16555 16607 16654 16710 16763 16815 16870 16920 16959 17025 17077 
16 70 124 175 228 273 331 384 440 445 527 595 641 699 751 802 855 908 959 1012 1066 1110 1168 1220 1273 1325 1379 1432 1483 1535 1585 1627 1691 1747 1791 1834 1900 1955 2007 2056 2110 2152 2214 2268 2316 2376 2427 2477 2522 2583 2634 2673 2738 2791 2829 2898 2950 3002 3053 3109 3159 3211 3267 3317 3369 3424 3475 3531 3584 3632 3679 3740 3793 3844 3895 3949 3998 4049 4097 4154 4209 4262 4314 4363 4411 4471 4514 4572 4623 4675 4729 4782 4835 4882 4940 4972 5043 5095 5145 5199 5253 5303 5355 5406 5460 5511 5564 5616 5655 5709 5775 5827 5879 5933 5971 6037 6083 6140 6192 6241 6299 6344 6391 6453 6507 6561 6607 6649 6717 6766 6820 6860 6926 6980 7028 7081 7135 7187 7239 7293 7345 7394 7449 7500 7537 7606 7657 7710 7764 7816 7866 7921 7970 8024 8066 8129 8181 8231 8288 8339 8390 8443 8479 8549 8600 8641 8706 8756 8810 8845 8915 8950 9021 9057 9122 9174 9225 9278 9333 9386 9438 9488 9544 9592 9647 9698 9751 9804 9857 9894 9959 10013 10064 10107 10170 10220 10268 10327 10378 10419 10484 10535 10583 10636 10679 10744 10799 10836 10901 10955 11008 11059 11113 11165 11218 11269 11310 11358 11415 11469 11521 11583 11635 11685 11737 11792 11828 11895 11945 12004 12054 12107 12151 12202 12262 12312 12360 12420 12467 12524 12578 12629 12681 12734 12782 12838 12887 12944 12985 13049 13096 13152 13204 13244 13296 13363 13416 13466 13519 13571 13621 13676 13722 13781 13835 13886 13938 13979 14043 14092 14147 14195 14253 14304 14357 14411 14462 14510 14566 14620 14670 14725 14776 14828 14880 14917 14984 15030 15089 15142 15195 15247 15299 15351 15403 15456 15494 15561 15613 15666 15705 15768 15822 15870 15927 15979 16032 16084 16128 16190 16239 16293 16345 16397 16450 16503 16556 16595 16645 16711 16764 16816 16871 16921 16973 17026 17062 
17 71 117 165 229 280 332 385 441 484 543 596 647 700 752 803 843 909 960 1013 1060 1113 1169 1221 1274 1311 1380 1433 1484 1519 1587 1640 1692 1731 1796 1847 1901 1956 2008 2058 2111 2161 2212 2252 2321 2377 2428 2478 2531 2577 2624 2687 2739 2792 2832 2899 2951 3003 3054 3110 3160 3209 3266 3318 3370 3425 3476 3532 3585 3625 3643 3740 3760 3845 3896 3950 3999 4050 4099 4155 4210 4262 4315 4364 4405 4472 4513 4573 4624 4676 4724 4770 4836 4883 4930 4987 5044 5096 5146 5197 5254 5304 5356 5402 5461 5512 5565 5613 5656 5721 5776 5828 5880 5934 5983 6038 6087 6126 6193 6245 6294 6350 6404 6454 6508 6556 6612 6662 6718 6767 6821 6874 6927 6964 7024 7082 7136 7171 7240 7294 7346 7395 7432 7501 7552 7607 7658 7708 7765 7817 7856 7904 7971 8025 8074 8122 8182 8234 8289 8340 8391 8444 8479 8550 8601 8642 8688 8757 8796 8862 8916 8967 9021 9071 9123 9175 9226 9279 9334 9387 9439 9489 9545 9593 9636 9699 9752 9798 9854 9907 9960 10013 10051 10104 10171 10221 10277 10328 10379 10432 10485 10536 10588 10642 10694 10747 10800 10843 10902 10956 11009 11060 11098 11166 11219 11270 11320 11372 11426 11477 11527 11584 11636 11687 11738 11793 11844 11896 11947 12005 12055 12108 12158 12211 12263 12316 12362 12421 12464 12519 12579 12630 12682 12735 12786 12839 12890 12945 12996 13050 13091 13153 13205 13259 13311 13364 13417 13467 13520 13572 13622 13677 13730 13782 13836 13887 13939 13986 14044 14091 14148 14201 14254 14305 14358 14412 14463 14511 14560 14621 14671 14714 14777 14829 14881 14930 14985 15037 15086 15143 15193 15248 15300 15352 15393 15451 15506 15558 15614 15661 15717 15770 15823 15871 15914 15980 16033 16085 16137 16175 16240 16294 16346 16398 16451 16495 16557 16608 16658 16712 16758 16817 16872 16922 16974 17027 17078 
18 72 125 165 230 281 331 372 442 489 544 597 645 694 753 793 847 910 953 1009 1067 1116 1170 1222 1270 1326 1381 1434 1485 1534 1588 1641 1693 1748 1797 1842 1887 1957 2009 2059 2112 2162 2215 2269 2322 2378 2411 2479 2532 2584 2635 2676 2740 2793 2845 2900 2936 2997 3055 3111 3135 3212 3255 3319 3371 3426 3477 3533 3586 3633 3690 3741 3794 3846 3897 3951 4000 4051 4100 4124 4211 4263 4316 4365 4417 4473 4520 4574 4625 4677 4724 4783 4837 4884 4941 4973 5045 5097 5147 5200 5243 5294 5357 5407 5448 5513 5566 5617 5672 5707 5777 5829 5881 5921 5984 6039 6087 6141 6194 6229 6299 6351 6402 6449 6509 6562 6599 6663 6719 6768 6822 6875 6928 6981 7029 7070 7137 7188 7232 7291 7347 7396 7450 7499 7553 7608 7645 7711 7766 7818 7864 7922 7965 8026 8076 8123 8183 8235 8290 8339 8392 8432 8494 8551 8602 8652 8704 8754 8811 8855 8909 8968 9022 9072 9123 9176 9227 9280 9335 9388 9440 9490 9527 9594 9648 9700 9753 9792 9858 9902 9961 10014 10065 10116 10164 10222 10260 10329 10380 10417 10486 10533 10589 10633 10695 10737 10785 10850 10903 10957 11010 11061 11113 11167 11220 11271 11321 11368 11427 11478 11517 11567 11619 11688 11730 11794 11845 11897 11948 12006 12056 12104 12159 12212 12255 12316 12364 12422 12468 12525 12569 12631 12683 12736 12787 12840 12891 12946 12997 13051 13099 13154 13200 13260 13312 13365 13418 13468 13505 13573 13623 13678 13731 13783 13831 13888 13940 13990 14045 14079 14149 14199 14255 14306 14359 14405 14456 14514 14567 14612 14672 14726 14778 14830 14882 14930 14977 15038 15083 15144 15196 15242 15289 15353 15401 15444 15507 15562 15615 15667 15718 15771 15824 15874 15926 15981 16031 16086 16138 16191 16241 16295 16347 16399 16452 16504 16553 16609 16659 16699 16763 16818 16873 16916 16975 17028 17079 
19 73 126 159 231 282 333 386 433 490 515 598 648 695 754 804 854 911 961 1014 1068 1117 1168 1223 1275 1322 1382 1435 1486 1536 1589 1631 1694 1748 1798 1848 1902 1958 2010 2041 2113 2150 2200 2257 2321 2379 2421 2480 2533 2585 2636 2686 2741 2794 2846 2901 2941 3004 3056 3112 3161 3213 3234 3304 3372 3427 3478 3516 3520 3634 3691 3735 3785 3847 3898 3952 4001 4052 4101 4156 4202 4260 4295 4366 4418 4474 4517 4575 4618 4678 4730 4784 4838 4885 4942 4990 5046 5085 5138 5201 5255 5305 5358 5408 5462 5497 5567 5618 5664 5722 5778 5830 5882 5935 5985 6030 6088 6142 6195 6246 6300 6352 6405 6455 6510 6563 6611 6664 6720 6769 6823 6859 6929 6974 7030 7083 7138 7189 7241 7295 7348 7397 7451 7502 7545 7609 7659 7712 7767 7803 7865 7923 7972 8025 8077 8130 8184 8224 8291 8341 8375 8442 8495 8552 8603 8651 8698 8756 8793 8863 8900 8969 9003 9073 9117 9177 9228 9274 9336 9389 9441 9491 9546 9595 9649 9701 9754 9805 9859 9908 9952 10015 10066 10117 10172 10223 10259 10330 10381 10433 10487 10524 10590 10629 10696 10733 10783 10851 10904 10958 11011 11062 11100 11168 11221 11272 11322 11373 11428 11471 11531 11584 11637 11674 11739 11777 11846 11887 11949 12007 12057 12109 12148 12213 12254 12314 12370 12423 12474 12512 12562 12632 12684 12737 12783 12841 12892 12947 12998 13052 13100 13155 13206 13250 13313 13366 13419 13460 13521 13556 13624 13679 13732 13784 13837 13889 13931 13990 14046 14095 14150 14202 14256 14300 14341 14409 14454 14515 14568 14622 14664 14727 14779 14831 14883 14931 14986 15039 15090 15145 15194 15236 15301 15340 15393 15457 15508 15563 15616 15668 15719 15759 15824 15873 15928 15982 16034 16087 16121 16174 16226 16296 16348 16400 16453 16490 16558 16610 16660 16702 16765 16819 16874 16923 16962 17029 17080 
20 74 127 176 232 283 334 378 443 491 542 599 649 701 755 805 856 912 962 1012 1069 1114 1171 1224 1276 1327 1383 1416 1479 1537 1590 1642 1695 1745 1799 1833 1890 1938 2011 2060 2114 2163 2216 2270 2323 2368 2429 2481 2534 2586 2627 2688 2740 2779 2847 2902 2952 3005 3057 3099 3138 3214 3268 3311 3373 3427 3458 3529 3542 3625 3692 3742 3795 3848 3899 3953 4002 4053 4102 4157 4212 4264 4316 4367 4419 4461 4521 4576 4626 4679 4730 4780 4839 4886 4943 4979 5047 5098 5148 5197 5256 5306 5339 5409 5463 5509 5565 5619 5668 5723 5779 5828 5883 5922 5986 6040 6089 6143 6196 6247 6301 6353 6397 6456 6499 6564 6613 6665 6719 6770 6824 6876 6928 6982 7031 7084 7139 7187 7242 7296 7349 7394 7452 7487 7554 7610 7660 7713 7768 7819 7867 7924 7967 8027 8078 8131 8185 8228 8270 8342 8393 8445 8496 8553 8597 8653 8707 8758 8812 8864 8898 8970 9002 9074 9124 9178 9229 9281 9324 9390 9442 9492 9547 9596 9650 9702 9743 9806 9851 9909 9951 9998 10054 10118 10166 10224 10278 10313 10382 10434 10488 10528 10591 10643 10697 10748 10801 10852 10905 10947 11008 11063 11114 11169 11200 11273 11323 11374 11429 11479 11532 11585 11638 11689 11738 11795 11847 11898 11950 12008 12058 12110 12154 12214 12264 12305 12371 12424 12475 12526 12580 12618 12685 12733 12788 12842 12893 12948 12999 13050 13101 13156 13207 13261 13314 13367 13412 13469 13521 13574 13625 13669 13717 13776 13838 13890 13924 13991 14047 14096 14151 14193 14257 14288 14360 14413 14464 14509 14569 14623 14673 14728 14780 14823 14884 14932 14987 15040 15091 15146 15197 15249 15302 15346 15404 15458 15509 15564 15617 15656 15720 15772 15820 15875 15929 15983 16035 16088 16139 16179 16242 16297 16349 16401 16445 16505 16559 16611 16661 16713 16766 16820 16875 16924 16976 17030 17069 
19 75 121 128 216 284 330 384 444 492 522 600 650 702 756 806 857 892 954 1015 1048 1104 1171 1225 1277 1328 1384 1436 1487 1538 1576 1643 1686 1749 1795 1849 1903 1959 1997 2061 2115 2164 2217 2271 2324 2380 2416 2482 2535 2575 2628 2689 2742 2795 2848 2880 2946 3006 3058 3087 3162 3215 3252 3320 3370 3426 3479 3488 3553 3635 3693 3743 3790 3849 3876 3921 4003 4033 4093 4158 4213 4265 4317 4368 4420 4475 4522 4555 4627 4680 4731 4782 4840 4887 4944 4991 5048 5087 5149 5202 5240 5307 5359 5410 5445 5514 5568 5620 5673 5724 5780 5831 5884 5936 5987 6041 6090 6141 6197 6248 6282 6354 6406 6457 6511 6565 6614 6661 6703 6769 6815 6877 6918 6983 7032 7085 7140 7190 7243 7294 7350 7398 7438 7503 7555 7611 7661 7714 7769 7820 7868 7916 7973 8028 8075 8116 8186 8223 8292 8343 8380 8440 8485 8554 8604 8654 8708 8759 8813 8865 8902 8971 9022 9062 9116 9179 9230 9282 9327 9391 9443 9493 9548 9597 9651 9703 9746 9807 9860 9910 9962 10016 10067 10119 10173 10225 10279 10321 10380 10435 10470 10537 10592 10644 10698 10749 10802 10853 10895 10940 11010 11064 11115 11170 11222 11274 11324 11375 11428 11480 11533 11586 11639 11690 11740 11796 11848 11899 11951 12009 12059 12111 12160 12215 12265 12317 12372 12425 12476 12522 12573 12633 12675 12738 12789 12843 12894 12949 13000 13053 13085 13157 13208 13248 13315 13366 13420 13470 13518 13575 13613 13680 13725 13785 13839 13891 13941 13976 14045 14097 14134 14203 14258 14307 14361 14414 14465 14516 14570 14614 14674 14722 14781 14832 14885 14933 14988 15041 15092 15147 15198 15250 15303 15354 15405 15459 15510 15565 15618 15669 15721 15755 15812 15876 15911 15984 16032 16071 16124 16192 16243 16298 16333 16402 16454 16506 16560 16612 16662 16714 16767 16821 16876 16925 16977 17031 17081 
